taxonID hash,scientific name,kingdom,phylum,class,order,family,genus,taxon rank,nomenclatural code,location,country code,occurrence status,establishment means,degree of establishment,introduction pathway 1,introduction pathway 2,introduction pathway 3,introduction pathway 4,introduction pathway 5,introduction pathway 6,introduction pathway 7,date first observation,date last observation,source,occurrence remarks,native range,terrestrial,marine,freshwater,host,abundance,threat status,date added,added by,verified by
688ab698e2035710b16d7822093a7a12,Mustela vison,Animalia,Animalia,Chordata,,,,species,,Mainland,PT,,,,farmedAnimals,,,,,,,1985,,"Vidal Figueroa, T., Delibes, M., 1987. Primeros datos sobre el visón americano (Mustela vison) en el suroeste de Galicia y noroeste de Portugal. Ecología, 145-152.",,North America,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
0c929a3c2d8f73ac8fece9c327c527f7,Oncorhynchus mykiss,Animalia,Animalia,Chordata,,,,species,,Mainland,PT,,,,fisheryInTheWild,,,,,,,1900,,"Almaça, C., 1995. Fish species and varieties introduced into portuguese inland waters.",,North America,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
0c929a3c2d8f73ac8fece9c327c527f7,Oncorhynchus mykiss,Animalia,Animalia,Chordata,,,,species,,Azores,PT,,,,fisheryInTheWild,,,,,,,1941,,"Goubier, J., Hoestland, H., Goubier, M., 1983. Recherches biologiques sur la perche (Perca fluviatilis L.) de Sao Miguel (Açores). Cybium 7, 25-49.",,North America,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
30865725a1ec2de0238ecbb47367864e,Pacifastacus leniusculus,Animalia,Animalia,Arthropoda,,,,species,,Mainland,PT,,,,fisheryInTheWild,,,,,,,1999,,"Bernardo, J.M., Bruxelas, S., Bochechas, J., Costa, A.M., 2001. Freshwater crayfish in Portugal: a new Astacidae, Pacifastacus leniusculus (Dana), and less perspectives for the rehabilitation of the native Austropotamobius pallipes., 2◦ Congresso Nacional de Conservação da Natureza, CD edition. Instituto de Conservação da Natureza, pp. 1-6.",,North America,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
bc013910cbdd2d0d963c27a77e5d2974,Pectinatella magnifica,Animalia,Animalia,Bryozoa,,,,species,,Mainland,PT,,,,otherTransport,,,,,,,2015,,"Ribeiro, pers. com.",,North America,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
82577c8765e55fc6ce5f26278b94d117,Pelophylax perezi,Animalia,Animalia,Chordata,,,,species,,Azores,PT,,,,ornamentalNonHorticulture,,,,,,,1820,,"Malkmus, R., 2004. Amphibians and Reptiles of Portugal, Madeira and the Azores-Archipelago: distribution and natural history notes. Koeltz Scientific Books.",,Europe,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
82577c8765e55fc6ce5f26278b94d117,Pelophylax perezi,Animalia,Animalia,Chordata,,,,species,,Madeira,PT,,,,ornamentalNonHorticulture,,,,,,,1850,,"Malkmus, R., 2004. Amphibians and Reptiles of Portugal, Madeira and the Azores-Archipelago: distribution and natural history notes. Koeltz Scientific Books.",,Europe,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
0121561a1fcfbbf338f95a5d95f48992,Perca fluviatilis,Animalia,Animalia,Chordata,,,,species,,Mainland,PT,,,,fisheryInTheWild,,,,,,,2015,,"Banha, F., Ilhéu, M., Anastácio, P.M., 2015. Angling web forums as an additional tool for detection of new fish introductions: the first record of Perca fluviatilis in continental Portugal. Knowl. Managt. Aquatic Ecosyst., 03.",,Europe,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
0121561a1fcfbbf338f95a5d95f48992,Perca fluviatilis,Animalia,Animalia,Chordata,,,,species,,Azores,PT,,,,fisheryInTheWild,,,,,,,1898,,"Goubier, J., Hoestland, H., Goubier, M., 1983. Recherches biologiques sur la perche (Perca fluviatilis L.) de Sao Miguel (Açores). Cybium 7, 25-49.",,Europe,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
55f8a871a14a4768b5418c4cd77fd40b,Physella acuta,Animalia,Animalia,Mollusca,,,,species,,Madeira,PT,,,,otherTransport,,,,,,,1881,,"De Oliveira, A., 2009. Materiais para o estudo da Malacofauna não-marinha de Portugal. 4. Revisão das espécies aquáticas introduzidas. Noticiario SEM 52, 31-37.",,North America,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
55f8a871a14a4768b5418c4cd77fd40b,Physella acuta,Animalia,Animalia,Mollusca,,,,species,,Azores,PT,,,,otherTransport,,,,,,,1881,,"Furtado, F.d.A., 1881. A propósito da distribuição dos Molluscos terrestres nos Açores. Era Nova 1, 267-283.",,North America,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
55f8a871a14a4768b5418c4cd77fd40b,Physella acuta,Animalia,Animalia,Mollusca,,,,species,,Mainland,PT,,,,otherTransport,,,,,,,1881,,"Morelet, A., 1845. Description des mollusques terrestres et fluviatiles du Portugal, par Arthur Morelet. J.-B. Baillière; [etc., etc.], Paris.",,North America,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
f34480779591bd6f51e54676c85998de,Pisidium casertanum,Animalia,Animalia,Mollusca,,,,species,,Azores,PT,,,,otherTransport,,,,,,,,,"Guerne, J.d., 1887. Notes sur la faune des Açores. Le Naturaliste 9, 194-195.",,Cosmopolitan,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
48993511f6b4806e75e327edb561f8ad,Planorbarius corneus,Animalia,Animalia,Mollusca,,,,species,,Madeira,PT,,,,otherTransport,,,,,,,1991,,"De Oliveira, A., 2009. Materiais para o estudo da Malacofauna não-marinha de Portugal. 4. Revisão das espécies aquáticas introduzidas. Noticiario SEM 52, 31-37.",,Europe,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
ecb58bad3ee7a827c54e9b8c4890f1e5,Planorbella duryi,Animalia,Animalia,Mollusca,,,,species,,Madeira,PT,,,,otherTransport,,,,,,,2002,,"De Oliveira, A., 2009. Materiais para o estudo da Malacofauna não-marinha de Portugal. 4. Revisão das espécies aquáticas introduzidas. Noticiario SEM 52, 31-37.",,North America,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
ecb58bad3ee7a827c54e9b8c4890f1e5,Planorbella duryi,Animalia,Animalia,Mollusca,,,,species,,Mainland,PT,,,,otherTransport,,,,,,,2009,,"De Oliveira, A., 2009. Materiais para o estudo da Malacofauna não-marinha de Portugal. 4. Revisão das espécies aquáticas introduzidas. Noticiario SEM 52, 31-37.",,North America,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
892599dcf435e7bac72cbecf553d81dc,Planorbella trivolvis,Animalia,Animalia,Mollusca,,,,species,,Azores,PT,,,,ornamentalNonHorticulture,,,,,,,1960,,"Backhuys, W., 1975. Zoogeography and taxonomy of the land and freshwater molluscs of the Azores. Backhuys & Meesters, Amsterdam.",,North America,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
dedfc4db712063102f022beb7a51eb6e,Potamopyrgus antipodarum,Animalia,Animalia,Mollusca,,,,species,,Mainland,PT,,,,otherTransport,,,,,,,1961,,"Heuss, K., 1961. Potamopyrgus jenkinsi (E. A. SMITH) in Portugal. Arch. Molluskenk. 90, 249 - 249.",,Oceania,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
ad6ef633d9bc18930d8894c8e33e9f3a,Procambarus clarkii,Animalia,Animalia,Arthropoda,,,,species,,Mainland,PT,,,,fisheryInTheWild,,,,,,,1979,,"Ramos, M.A., Pereira, T.M., 1981. Um novo astacidae para a fauna portuguesa:  Procambarus clarkii  (Girard, 1952). Boletim do Instituto Nacional de Investigaçao das Pescas 6, 37-47.",,North America,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
ad6ef633d9bc18930d8894c8e33e9f3a,Procambarus clarkii,Animalia,Animalia,Arthropoda,,,,species,,Azores,PT,,,,ornamentalNonHorticulture,,,,,,,1993,,"Correia, A., Costa, A.C., 1994. Introduction of the red swamp crayfish, Procambarus clarkii (Crustacea: Decapoda) in São Miguel, Azores, Portugal. . Arquipelago. Life and Marine Sciences 12, 67-73.",,North America,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
48f1bfe51eaa10e4e6dc86f6f6a1e307,Protopolystoma xenopodis,Animalia,Animalia,Platyhelminthes,,,,species,,Mainland,PT,,,,parasitesOnAnimals,,,,,,,2013,,"Rodrigues, R.A.E., 2014. Macroparasites of invasive Xenopus laevis (Amphibia: Anura): characterization and assessment of possible exchanges with native Pelophylax perezi in Oeiras streams, Portugal, Departamento de Biologia Animal. Universidade de Lisboa, p. 51.",,Africa,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
3827453e03468558ea4b21a077769675,Pseudemys concinna,Animalia,Animalia,Chordata,,,,species,,Mainland,PT,,,,ornamentalNonHorticulture,,,,,,,2012,,"Martins, B.H., Azevedo, F., Teixeira, J., 2018. First reproduction report of Trachemys scripta in Portugal Ria Formosa Natural Park, Algarve. Limnética 37, 61-67.",,North America,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
f0264f1339bbc794dcaa34dc99d6a76a,Pseudemys nelsoni,Animalia,Animalia,Chordata,,,,species,,Mainland,PT,,,,ornamentalNonHorticulture,,,,,,,2012,,"Martins, B.H., Azevedo, F., Teixeira, J., 2018. First reproduction report of Trachemys scripta in Portugal Ria Formosa Natural Park, Algarve. Limnética 37, 61-67.",,North America,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
6f324938a43c9e5cf6f7c6f6dc52d30c,Pseudochondrostoma polylepis,Animalia,Animalia,Chordata,,,,species,,Mainland,PT,,,,fisheryInTheWild,,,,,,,1997,,"Lourenço, R.M.V., 2004. Repovoamentos Piscícolas em Portugal Continental desde o século XIX. Instituto Superior de Agronomia, Universidade Técnica de Lisboa, Lisbon.",,Europe,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
793d520b66493806a1a2ef2e5781d662,Pseudodactylogyrus anguillae,Animalia,Animalia,Platyhelminthes,,,,species,,Mainland,PT,,,,parasitesOnAnimals,,,,,,,1988,,"Santos, J., 2018. Guia de Invertebrados das águas doces. Apresentação. Esponjas, Cnidários, Briozoários. Alamargem.",,Asia,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
7fd4b48abb8d674661dd63d2a626fd44,Pseudodactylogyrus bini,Animalia,Animalia,Platyhelminthes,,,,species,,Mainland,PT,,,,parasitesOnAnimals,,,,,,,1989,,"Saraiva, A., 1995. Pseudodactylogyrus anguillae (Yin & Sproston, 1948) Gussev, 1965 and P. bini (Kikuchi, 1929) Gussev, 1965 (Monogenea: Monopisthocotylea) in Portugal. Bulletin-European Association of Fish Pathologists 15, 81-81.",,Asia,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
4d44ee4e4c31e377189b7ac613567aca,Pseudosuccinea columella,Animalia,Animalia,Mollusca,,,,species,,Mainland,PT,,,,otherTransport,,,,,,,2009,,"De Oliveira, A., 2009. Materiais para o estudo da Malacofauna não-marinha de Portugal. 4. Revisão das espécies aquáticas introduzidas. Noticiario SEM 52, 31-37.",,North America,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
61cc5e417a3e5f843194e908ab75621b,Radix balthica,Animalia,Animalia,Mollusca,,,,species,,Azores,PT,,,,otherTransport,,,,,,,1920,,"De Oliveira, A., 2009. Materiais para o estudo da Malacofauna não-marinha de Portugal. 4. Revisão das espécies aquáticas introduzidas. Noticiario SEM 52, 31-37.",,Europe,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
61cc5e417a3e5f843194e908ab75621b,Radix balthica,Animalia,Animalia,Mollusca,,,,species,,Madeira,PT,,,,otherTransport,,,,,,,1920,,"De Oliveira, A., 2009. Materiais para o estudo da Malacofauna não-marinha de Portugal. 4. Revisão das espécies aquáticas introduzidas. Noticiario SEM 52, 31-37.",,Europe,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
321be3fdc7c0e92ac227db28dfd2d906,Radix peregra,Animalia,Animalia,Mollusca,,,,species,,Azores,PT,,,,otherTransport,,,,,,,1975,,"Backhuys, W., 1975. Zoogeography and taxonomy of the land and freshwater molluscs of the Azores. Backhuys & Meesters, Amsterdam.",,Europe,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
e58494023038cb61dddb58320bb408f0,Rutilus rutilus,Animalia,Animalia,Chordata,,,,species,,Azores,PT,,,,fisheryInTheWild,,,,,,,1982,,"Goubier, J., Hoestland, H., Goubier, M., 1983. Recherches biologiques sur la perche (Perca fluviatilis L.) de Sao Miguel (Açores). Cybium 7, 25-49.",,Europe,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
e58494023038cb61dddb58320bb408f0,Rutilus rutilus,Animalia,Animalia,Chordata,,,,species,,Mainland,PT,,,,fisheryInTheWild,,,,,,,2007,,"Ribeiro, F., Veríssimo, A., 2014. Full westward expansion of Rutilus rutilus (Linnaeus, 1758) in the Iberian Peninsula. Journal of applied Ichthyology 30, 540-542.",,Europe,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
29a2f2001381c101e0513570519626cf,Salmo trutta,Animalia,Animalia,Chordata,,,,species,,Azores,PT,,,,fisheryInTheWild,,,,,,,1880,,"Goubier, J., Hoestland, H., Goubier, M., 1983. Recherches biologiques sur la perche (Perca fluviatilis L.) de Sao Miguel (Açores). Cybium 7, 25-49.",,Europe,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
8bec470dcc174c1b4f743bdc4bc04ea1,Sander lucioperca,Animalia,Animalia,Chordata,,,,species,,Mainland,PT,,,,fisheryInTheWild,,,,,,,1997,,"Barros, J., Cunha, M., Lino, M., Vieira, N., Valente, A., 2000. Evaluation of the water quality and biotic communities of two Portuguese reservoirs (Alto Lindoso and Ermal) and their relationship with recreational fishing. Internationale Vereinigung für theoretische und angewandte Limnologie: Verhandlungen 27, 2693-2698.",,Europe,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
8bec470dcc174c1b4f743bdc4bc04ea1,Sander lucioperca,Animalia,Animalia,Chordata,,,,species,,Azores,PT,,,,fisheryInTheWild,,,,,,,1981,,"Goubier, J., Hoestland, H., Goubier, M., 1983. Recherches biologiques sur la perche (Perca fluviatilis L.) de Sao Miguel (Açores). Cybium 7, 25-49.",,Europe,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
e975246316af170f7457fa4e20f1b197,Silurus glanis,Animalia,Animalia,Chordata,,,,species,,Mainland,PT,,,,fisheryInTheWild,,,,,,,2006,,"Gkenas, C., Gago, J., Mesquita, N., Alves, M., Ribeiro, F., 2015. Short communication First record of Silurus glanis Linnaeus, 1758 in Portugal (Iberian Peninsula). J. Appl. Ichthyol 31, 756-758.",,Europe,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
a2ab6a79d2d4147497afd8b40cf943fa,Stenopelmus rufinasus,Animalia,Animalia,Arthropoda,,,,species,,Mainland,PT,,,,,,,,,,,2011,,"Carrapiço, F., Santos, R., Serrano, A., 2011. First Occurrence of Stenopelmus rufinasus Gyllenhal, 1835 (Coleoptera: Erirhinidae) in Portugal. The Coleopterists Bulletin 65, 436-437.",,Asia,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
ee4d1f39a2070973657d905c5c06d273,Strandesia vavrai,Animalia,Animalia,Arthropoda,,,,species,,Mainland,PT,,,,,,,,,,,1983,,"Paulo, L.F., Moutinho, M., 1983. Systématique et distribution des ostracodes au Portugal. Publ. Inst. Zool. Dr. A. Nobre. 173, 1-32.",,Africa,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
f979db9939f00bbacdebcb483135b503,Tinca tinca,Animalia,Animalia,Chordata,,,,species,,Mainland,PT,,,,fisheryInTheWild,,,,,,,1886,,"Varandas, J., Cosme, J., 2010. Memórias Paroquiais (1758). Caleidoscópio.",,Europe,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
af4695539ee8dcb286fcf2e6c12fefa1,Trachemys scripta,Animalia,Animalia,Chordata,,,,species,,Mainland,PT,,,,ornamentalNonHorticulture,,,,,,,1990,,"Araújo, P., Segurado, P., Raimundo, N., 1997. Bases para a conservação das tartarugas de água doce, Mauremys leprosa e Emys orbicularis. Estudos de Biologia e Conservação da Natureza 24.",,North America,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
a7f0a08b6964118423232131d3229f53,Trichocorixa verticalis,Animalia,Animalia,Arthropoda,,,,species,,Mainland,PT,,,,otherTransport,,,,,,,2002,,"Sala, J., Boix, D., 2005. Presencia del Coríxido neártico Trichocorixa verticalis verticalis (Fieber, 1851)(Heteroptera, Corixidae) en el Algarve (S Portugal). Graellsia 61, 31-36.",,North America,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
8ee57e2c26a970661ed712a87463e9e8,Triturus carnifex,Animalia,Animalia,Chordata,,,,species,,Azores,PT,,,,ornamentalNonHorticulture,,,,,,,1920,,"Svanberg, I., 1975. The warty newt (Triturus cristatus) of the Azores. Bocagiana 40, 1-2.",,Europe,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
e822d74e1907cdb22ca4e2f95cc710da,Xenopus laevis,Animalia,Animalia,Chordata,,,,species,,Mainland,PT,,,,research,,,,,,,1979,,"Rebelo, R., Amaral, P., Bernardes, M., Oliveira, J., Pinheiro, P., Leitão, D., 2010. Xenopus laevis (Daudin, 1802), a new exotic amphibian in Portugal. Biol Invasions 12, 3383-3387.",,Africa,,,TRUE,,,,2025-11-26,Pedro M. Anastácio,
